13967
9
2
#area	 age	 fl	 sex
8	10	76	2
8	8	64	1
8	8	59	2
8	8	73	1
8	8	67	1
8	10	81	1
8	8	67	1
8	8	73	1
8	9	74	1
8	8	67	1
8	9	67	1
8	11	100	2
8	11	96	1
8	10	88	1
8	9	93	1
8	12	94	2
8	8	72	1
8	11	76	2
8	10	84	1
8	9	75	1
8	14	112	1
8	8	67	2
8	12	102	1
8	12	76	2
8	9	75	1
8	11	100	1
8	9	70	1
8	10	78	1
8	8	66	1
8	9	72	2
8	7	60	1
8	11	85	1
8	8	67	1
8	8	62	1
8	9	63	1
8	8	66	2
8	7	65	1
8	11	105	1
8	9	68	1
8	8	70	2
8	8	65	1
8	10	72	2
8	8	67	1
8	9	71	1
8	12	100	1
8	10	80	1
8	11	104	1
8	11	108	1
8	11	100	1
8	9	94	1
8	8	69	1
8	7	51	2
8	6	41	1
8	8	65	1
8	10	76	1
8	8	65	1
8	6	51	2
8	9	65	1
8	8	64	2
8	7	55	1
8	11	72	2
8	8	57	2
8	8	68	1
8	8	63	2
8	11	72	2
8	6	53	1
8	7	58	1
8	8	62	1
8	9	73	1
8	10	71	2
8	9	63	1
8	8	62	1
8	7	58	1
8	10	75	1
8	9	78	1
8	8	58	1
8	9	85	1
8	13	99	1
8	11	85	1
8	8	67	1
8	9	65	2
8	22	128	1
8	9	68	2
8	11	99	1
8	11	96	1
8	12	120	1
8	7	53	1
8	7	51	1
8	7	56	1
8	9	74	1
8	8	62	2
8	11	90	1
8	12	105	1
8	8	65	1
8	11	80	2
8	8	56	1
8	7	51	2
8	8	61	1
8	8	62	2
8	14	118	1
8	11	102	1
8	8	69	1
8	9	73	1
8	12	114	1
8	10	89	1
8	7	57	1
8	8	65	1
8	6	55	1
8	11	95	1
8	9	77	1
8	8	59	1
8	16	144	1
8	12	114	1
8	8	71	1
8	7	58	1
8	8	64	1
8	8	65	1
8	11	74	2
8	9	66	1
8	10	98	1
8	10	81	1
8	12	91	1
8	10	101	1
8	8	65	1
8	6	51	1
8	9	66	1
8	9	71	1
8	8	57	2
8	9	87	1
8	11	96	1
8	8	60	1
8	9	74	1
8	9	78	1
8	9	78	1
8	11	123	1
8	12	111	1
8	9	65	1
8	12	97	1
8	8	65	1
8	7	53	2
8	9	80	1
8	8	72	1
8	8	67	1
8	9	66	1
8	7	57	1
8	7	58	1
8	12	125	1
8	8	72	1
8	12	92	1
8	8	67	1
8	10	80	1
8	8	66	2
8	8	54	1
8	10	105	1
8	15	134	1
8	14	105	1
8	11	90	1
8	10	91	1
8	8	86	1
8	6	56	1
8	7	64	1
8	7	57	1
8	10	108	1
8	8	64	1
8	8	61	1
8	8	65	1
8	10	86	1
8	11	95	1
8	12	111	1
8	11	107	1
8	7	59	1
8	8	71	1
8	11	125	1
8	8	72	1
8	8	74	2
8	8	72	1
8	7	62	1
8	26	173	1
8	11	90	2
8	12	90	1
8	17	99	1
8	10	89	1
8	12	101	1
8	11	83	1
8	8	57	2
8	8	65	1
8	10	79	1
8	12	110	1
8	6	54	1
8	11	97	1
8	10	81	1
8	9	68	2
8	8	65	2
8	8	73	1
8	8	65	1
8	8	69	1
8	12	75	2
8	10	74	2
8	7	58	1
8	9	68	1
8	8	59	1
8	11	88	1
8	10	80	1
8	8	66	1
8	11	87	1
8	8	62	2
8	12	108	1
8	10	82	1
8	21	95	2
8	8	64	1
8	8	61	1
8	8	63	2
8	8	63	1
8	10	71	2
8	8	59	2
8	8	67	1
8	11	90	1
8	9	76	2
8	10	82	2
8	12	120	1
8	10	84	2
8	10	91	1
8	12	81	2
8	14	123	1
8	17	91	2
8	13	126	1
8	8	69	2
8	9	81	1
8	6	57	1
8	10	76	2
8	10	94	1
8	12	94	1
8	11	97	1
8	12	111	1
8	9	65	2
8	10	83	1
8	12	106	1
8	11	101	1
8	10	108	1
8	9	85	1
8	12	127	1
8	11	87	1
8	8	61	1
8	9	78	1
8	11	111	1
8	7	57	1
8	7	55	1
8	9	76	2
8	8	59	1
8	7	62	1
8	10	90	1
8	11	79	2
8	10	80	1
8	10	87	1
8	9	81	1
8	8	61	1
8	6	53	1
8	7	60	1
8	8	63	2
8	8	65	1
8	11	86	1
8	9	75	1
8	7	54	1
8	7	57	1
8	8	63	1
8	9	70	1
8	10	76	1
8	10	84	1
8	10	85	1
8	11	100	1
8	8	69	1
8	11	90	1
8	11	103	1
8	13	105	1
8	14	96	1
8	13	110	1
8	11	93	2
8	14	108	1
8	10	81	1
8	15	131	1
8	8	60	1
8	9	79	1
8	7	60	1
8	8	64	2
8	7	64	1
8	7	60	1
8	12	105	1
8	16	108	1
8	11	86	1
8	10	92	1
8	12	109	1
8	13	121	1
8	14	138	1
8	12	98	1
8	10	83	1
8	12	93	1
8	8	72	1
8	8	59	1
8	11	87	1
8	8	70	1
8	9	64	1
8	7	62	2
8	12	126	1
8	8	71	1
8	9	68	1
8	8	63	2
8	9	73	1
8	9	75	1
8	7	62	1
8	10	81	1
8	12	103	1
8	10	73	2
8	10	82	1
8	10	92	1
8	10	97	1
8	12	89	1
8	10	79	1
8	10	82	1
8	11	101	1
8	10	73	1
8	8	74	1
8	7	65	1
8	9	75	2
8	9	78	1
8	7	60	2
8	5	42	1
8	10	81	1
8	12	108	1
8	11	82	1
8	10	93	1
8	11	90	1
8	12	97	1
8	23	129	1
8	10	88	1
8	9	75	1
8	8	67	2
8	10	72	2
8	8	67	2
8	10	72	2
8	10	75	1
8	8	63	1
8	6	50	1
8	8	77	1
8	12	92	1
8	10	92	1
8	16	121	1
8	9	75	2
8	8	73	1
8	9	73	2
8	10	72	1
8	9	69	2
8	8	68	1
8	9	61	2
8	10	80	1
8	12	105	1
8	11	86	1
8	10	82	1
8	13	84	1
8	12	113	1
8	12	106	1
8	10	87	1
8	11	86	1
8	11	91	1
8	11	100	1
8	10	72	1
8	7	64	1
8	7	56	1
8	9	76	2
8	9	72	1
8	8	61	1
8	8	70	1
8	7	80	1
8	7	54	2
8	11	119	1
8	10	92	1
8	7	115	1
8	8	69	1
8	8	61	1
8	9	74	1
8	8	58	2
8	7	75	1
8	11	100	1
8	10	81	1
8	10	82	1
8	12	93	1
8	9	88	1
8	10	88	1
8	11	90	1
8	10	87	1
8	14	130	1
8	10	74	2
8	12	136	1
8	11	84	2
8	11	80	1
8	9	79	2
8	9	78	1
8	8	69	1
8	7	56	1
8	10	68	2
8	8	65	2
8	8	60	2
8	7	58	1
8	8	65	1
8	9	65	1
8	8	63	2
8	8	71	1
8	11	93	1
8	11	88	1
8	10	91	1
8	10	89	1
8	11	90	1
8	8	64	1
8	14	115	1
8	17	113	2
8	10	72	1
8	11	79	2
8	24	125	1
8	12	93	1
8	7	52	2
8	9	72	1
8	7	51	2
8	10	73	1
8	11	100	1
8	7	55	2
8	11	77	2
8	10	87	1
8	10	85	2
8	12	98	1
8	11	93	1
8	10	90	1
8	10	80	1
8	9	68	1
8	11	86	1
8	10	88	1
8	7	69	1
8	10	84	1
9	21	129	1
9	11	84	1
9	23	132	1
9	26	133	1
9	17	105	1
9	16	120	1
9	14	107	1
9	9	73	1
9	11	95	1
9	18	119	1
9	26	132	1
9	16	124	1
9	12	97	1
9	10	86	1
9	12	102	1
9	12	105	1
9	16	116	1
9	26	162	1
9	24	151	1
9	19	125	1
9	14	111	1
9	13	97	1
9	16	90	2
9	14	91	2
9	19	108	1
9	16	101	1
9	12	96	1
9	15	99	1
9	8	66	1
9	20	128	1
9	14	105	1
9	12	93	1
9	11	84	1
9	13	112	1
9	12	96	1
9	11	95	1
9	12	93	1
9	10	96	1
9	12	96	1
9	8	71	1
9	13	84	2
9	18	117	1
9	10	100	1
9	9	87	1
9	11	106	1
9	13	100	1
9	10	79	1
9	10	102	1
9	17	132	1
9	11	91	1
9	16	128	1
9	12	93	1
9	10	100	1
9	14	132	1
9	11	98	1
9	12	93	1
9	10	98	1
9	11	83	1
9	16	132	1
9	8	67	1
9	11	98	1
9	10	105	2
9	17	129	1
9	13	90	1
9	11	84	1
9	17	117	2
9	14	97	1
9	14	103	1
9	15	114	1
9	13	94	1
9	16	122	1
9	22	129	1
9	18	110	1
9	12	92	1
9	15	107	1
9	21	112	1
9	23	128	1
9	12	95	1
9	17	122	1
9	18	122	1
9	30	163	1
9	14	108	1
9	12	100	1
9	13	89	1
9	11	92	2
9	14	103	1
9	10	84	1
9	11	95	1
9	10	80	1
9	17	108	1
9	13	107	1
9	11	92	1
9	11	94	1
9	9	96	1
9	11	89	1
9	16	109	2
9	11	107	1
9	22	128	1
9	12	89	1
9	11	88	1
9	10	79	1
9	13	95	1
9	11	82	1
9	14	109	1
9	14	109	1
9	19	123	1
9	23	132	1
9	15	108	1
9	28	166	1
9	12	114	1
9	12	105	1
9	10	90	1
9	9	80	1
9	10	75	1
9	9	72	1
9	15	125	1
9	16	134	1
9	8	71	1
9	11	93	1
9	9	86	1
9	14	102	1
9	8	78	1
9	8	79	1
9	12	113	1
9	8	96	1
9	11	83	1
9	15	115	1
9	10	99	1
9	16	123	1
9	9	76	1
9	14	124	1
9	13	109	1
9	15	108	1
9	11	95	1
9	10	83	1
9	10	77	1
9	11	107	1
9	11	97	1
9	12	104	1
9	8	60	1
9	12	85	1
9	10	84	1
9	9	81	1
9	14	122	1
9	6	53	1
9	11	91	1
9	16	137	1
9	9	68	1
9	9	67	1
9	12	110	1
9	15	108	1
9	12	103	1
9	11	91	1
9	16	121	1
9	15	115	1
9	11	94	1
9	25	125	1
9	19	128	1
9	11	87	1
9	14	96	1
7	14	97	2
7	31	114	2
7	13	99	2
7	14	126	1
7	11	89	2
7	11	84	2
7	23	113	2
7	11	113	2
7	9	83	2
7	12	91	2
7	34	133	2
7	14	97	2
7	11	83	1
7	10	98	1
7	17	107	2
7	17	99	2
7	39	132	2
7	11	96	2
7	12	96	2
7	13	124	1
7	10	85	2
7	10	88	2
7	21	103	2
7	23	105	2
7	12	102	1
7	18	98	2
7	18	98	2
7	11	92	2
7	19	111	2
7	10	81	2
7	10	93	1
7	12	90	2
7	29	134	2
7	11	96	2
7	15	97	2
7	11	113	1
7	21	101	2
7	21	101	2
7	14	97	2
7	10	83	2
7	12	92	2
7	23	107	2
7	23	110	2
7	12	90	2
7	12	123	1
7	12	110	1
7	23	107	2
7	19	104	2
7	11	83	2
7	17	104	2
7	12	109	1
7	24	106	2
7	13	97	2
7	11	103	1
7	12	111	1
7	10	89	1
7	10	104	1
7	11	97	1
7	22	98	2
7	17	95	2
7	23	136	1
7	13	121	1
7	28	143	1
7	12	115	1
7	14	100	2
7	23	110	2
7	22	118	2
7	12	94	2
7	12	91	2
7	10	82	2
7	8	77	1
7	11	88	2
7	11	86	2
7	11	79	2
7	14	93	2
7	21	99	2
7	11	87	2
7	11	85	2
7	11	102	1
7	8	76	2
7	16	89	2
7	23	109	2
7	11	86	1
7	12	84	2
7	9	79	2
7	11	89	1
7	9	87	1
7	17	100	2
7	15	92	2
7	11	83	1
7	14	127	1
7	11	86	2
7	12	86	2
7	14	91	2
7	9	72	2
7	8	72	1
7	14	88	2
7	21	119	2
7	11	107	1
7	11	96	1
7	17	94	2
7	11	81	2
7	24	105	2
7	23	104	2
7	13	96	2
7	11	81	2
7	21	156	1
7	11	77	2
7	10	73	2
7	21	101	2
7	10	90	1
7	8	85	1
7	12	115	1
7	15	91	2
7	10	70	2
7	7	58	2
7	7	60	1
7	11	85	2
7	8	63	2
7	11	77	1
7	15	92	2
7	13	106	2
7	26	119	2
7	23	100	2
7	9	91	1
7	19	151	1
7	20	92	2
7	22	103	2
7	11	98	1
7	28	104	2
7	10	91	1
7	22	97	2
7	31	108	2
7	22	99	2
7	34	110	2
7	21	106	2
7	21	103	2
7	19	93	2
7	20	106	2
7	23	118	2
7	40	122	2
7	13	94	2
7	11	89	2
7	21	104	2
7	30	120	2
7	33	120	2
7	27	116	2
7	11	101	1
7	18	101	2
7	24	107	2
7	33	107	2
7	25	112	2
7	21	101	2
7	22	98	2
7	11	104	1
7	26	158	1
7	13	130	1
7	30	114	2
7	26	167	1
7	19	121	1
7	22	103	2
7	17	134	1
7	11	85	2
7	22	104	2
7	11	94	1
7	22	128	1
7	12	123	1
7	10	85	1
7	14	89	2
7	16	100	2
7	24	102	2
7	15	90	2
7	10	91	1
7	7	74	1
7	14	83	2
7	23	129	1
7	10	73	2
7	24	101	2
7	15	76	2
7	23	99	2
7	9	76	1
7	11	87	2
7	12	95	1
7	9	87	1
7	17	98	2
7	12	95	1
7	12	74	1
7	22	100	2
7	11	83	2
7	10	79	2
7	23	101	2
7	14	106	2
7	8	61	2
7	11	88	1
7	15	88	2
7	13	94	2
7	15	95	2
7	12	90	1
7	10	76	2
7	15	98	2
7	15	97	2
7	11	89	2
7	9	86	1
7	23	97	2
7	23	106	2
7	8	69	1
7	9	65	2
7	10	71	2
7	8	67	1
7	6	60	2
7	12	79	2
7	12	96	2
7	8	63	2
7	12	85	2
7	11	80	2
7	15	87	2
7	14	113	1
7	11	66	2
7	9	72	2
7	10	71	2
7	11	68	1
7	10	73	1
7	8	58	2
7	12	65	2
7	9	70	2
7	11	84	2
7	7	64	1
7	9	83	1
7	10	69	2
7	10	74	2
7	12	96	2
7	10	81	2
7	10	62	2
7	10	80	1
7	22	113	2
7	11	72	2
7	12	77	2
7	11	91	2
7	13	105	1
7	10	72	2
7	13	119	1
7	21	100	2
7	11	95	1
7	10	96	1
7	9	88	1
7	9	65	2
7	11	96	1
7	10	94	1
7	15	101	2
7	8	82	1
7	6	58	1
7	9	73	2
7	7	68	1
7	7	57	2
7	10	71	2
7	11	80	2
7	9	68	1
7	7	57	1
7	12	89	2
7	10	96	1
7	8	66	1
7	10	74	2
7	11	87	1
7	7	67	2
7	10	90	1
7	10	92	2
7	7	64	1
7	9	75	2
7	10	76	2
7	10	69	2
7	8	77	2
7	11	78	2
7	7	67	1
7	10	82	1
7	11	91	2
7	11	92	2
7	9	65	2
7	11	81	2
7	10	74	2
7	9	84	1
7	12	87	2
7	8	77	1
7	9	85	1
7	7	82	1
7	7	73	1
7	6	67	1
7	10	76	1
7	9	82	1
7	8	73	1
7	11	90	2
7	12	72	2
7	7	74	1
7	11	75	2
7	11	79	2
7	9	78	1
7	8	86	1
7	13	117	1
7	23	132	1
7	8	85	1
7	8	77	1
7	7	78	1
7	12	77	2
7	11	88	2
7	7	69	1
7	9	76	2
7	7	70	1
7	17	109	2
7	18	107	2
7	8	75	1
7	12	116	1
7	11	82	2
7	6	66	1
7	7	64	2
7	9	67	2
7	10	80	2
7	16	139	1
7	7	62	1
7	11	78	2
7	10	65	2
7	7	63	2
7	10	76	2
7	15	108	2
7	17	100	2
7	10	97	1
7	15	97	2
7	10	96	1
7	15	102	2
7	12	88	2
7	36	129	2
7	11	85	2
7	12	87	2
7	17	88	2
7	14	96	2
7	23	104	2
7	22	109	2
7	11	95	1
7	11	97	2
7	14	88	2
7	10	76	2
7	10	87	1
7	13	78	2
7	13	93	2
7	10	95	1
7	9	88	1
7	11	113	1
7	15	89	2
7	17	112	2
7	11	105	1
7	14	88	2
7	28	105	2
7	10	91	1
7	12	94	2
7	12	90	2
7	16	100	2
7	8	82	1
7	14	88	2
7	15	128	1
7	19	94	2
7	11	84	2
7	13	86	2
7	11	88	1
7	9	71	2
7	14	95	2
7	11	90	2
7	27	114	2
7	10	76	2
7	10	82	2
7	10	85	2
7	13	94	1
7	16	101	2
7	11	74	2
7	10	70	2
7	10	81	1
7	11	80	2
7	9	76	2
7	16	90	2
7	13	82	2
7	12	89	1
7	13	87	2
7	10	68	2
7	13	96	2
7	16	87	2
7	14	97	2
7	10	77	2
7	19	103	2
7	11	85	2
7	31	121	2
7	13	82	2
7	9	74	1
7	19	102	2
7	23	107	2
7	10	93	1
7	10	87	1
7	23	99	2
7	22	109	2
7	15	87	2
7	24	102	2
7	23	105	2
7	16	94	2
7	26	105	2
7	14	98	2
7	22	107	2
7	13	103	1
7	10	73	1
7	11	97	2
7	11	79	2
7	11	71	1
7	12	76	2
7	9	67	2
7	9	62	2
7	17	95	2
7	23	131	2
7	23	93	2
7	9	75	2
7	15	116	1
7	12	84	1
7	10	85	1
7	11	101	2
7	11	87	2
7	17	102	2
7	15	127	1
7	15	92	2
7	17	89	2
7	14	90	2
7	12	113	1
7	23	101	2
7	9	87	2
7	17	95	2
7	12	89	2
7	13	113	1
7	17	94	2
7	12	78	2
7	25	113	2
7	23	142	1
7	22	159	1
7	11	98	1
7	10	84	2
7	11	82	2
7	23	99	2
7	15	118	1
7	10	78	1
7	23	146	1
7	13	113	1
7	10	85	1
7	12	96	1
7	9	58	2
7	11	76	2
7	10	79	2
7	10	72	2
7	11	76	2
7	15	109	1
7	12	103	2
7	11	100	1
7	17	115	1
7	13	93	1
7	11	84	1
7	11	92	2
7	12	79	2
7	24	147	1
7	16	110	1
7	8	80	1
7	9	83	1
7	13	122	1
7	12	87	2
7	16	116	2
7	13	87	2
7	23	100	2
7	10	86	2
7	12	95	2
7	21	108	2
7	13	84	2
7	24	101	2
7	24	110	2
7	14	104	2
7	8	73	1
7	18	99	2
7	16	144	1
7	11	88	2
7	22	150	1
7	35	129	2
7	10	91	1
7	11	82	1
7	15	102	2
7	11	70	2
7	23	138	1
7	31	146	1
7	19	139	1
7	8	84	1
7	13	120	1
7	16	95	2
7	20	102	1
7	11	78	2
7	15	127	1
7	24	93	2
7	23	91	2
7	11	85	2
7	28	190	1
7	22	98	2
7	12	81	2
7	13	77	2
7	9	81	1
7	10	79	2
7	10	90	1
7	7	59	2
7	12	70	2
7	11	79	2
7	15	99	2
7	10	83	1
7	13	125	1
7	12	145	1
7	16	84	1
7	9	77	2
7	20	104	2
7	16	101	2
7	14	85	2
7	9	73	2
7	7	65	1
7	10	74	2
7	11	101	1
7	24	101	2
7	13	103	2
7	12	93	2
7	10	80	2
7	6	56	1
7	11	73	2
7	7	64	1
7	12	79	2
7	11	80	1
7	11	89	1
7	22	97	2
7	11	76	1
7	10	88	1
7	12	80	2
7	8	81	1
7	10	78	2
7	10	83	1
7	13	85	2
7	12	92	2
7	11	73	2
7	11	70	2
7	17	123	1
7	11	77	2
7	11	79	2
7	12	81	1
7	13	84	2
7	11	70	2
7	7	56	2
7	10	86	2
7	10	70	2
7	9	68	2
7	12	74	2
7	12	74	2
7	9	81	2
7	12	93	2
7	9	71	1
7	12	75	2
7	8	67	2
7	10	72	2
7	14	94	2
7	10	86	1
7	10	95	1
7	6	67	1
7	7	58	2
7	8	75	1
7	11	104	1
7	11	126	1
7	7	72	1
7	6	73	2
7	15	121	1
7	8	71	2
7	11	83	1
7	7	65	1
7	9	81	2
7	9	89	1
7	10	74	2
7	21	108	2
7	8	63	1
7	12	91	2
7	10	82	1
7	8	56	2
7	11	92	1
7	12	86	2
7	10	79	1
7	10	81	1
7	21	104	2
7	10	94	1
7	8	74	2
7	10	92	1
7	7	71	1
7	11	85	1
7	14	93	2
7	8	68	2
7	8	85	1
7	6	64	1
7	7	69	2
7	8	78	1
7	9	86	1
7	10	91	1
7	11	111	1
7	9	80	1
7	9	70	2
7	6	59	2
7	23	141	1
7	23	112	2
7	8	67	1
7	10	86	2
7	7	61	2
7	12	133	1
7	23	92	2
7	11	101	1
7	10	87	1
7	20	105	2
7	9	76	1
7	9	73	2
7	15	95	2
7	22	99	2
7	8	77	2
7	11	94	1
7	10	96	1
7	10	84	2
7	7	68	1
7	14	134	1
7	8	83	1
7	16	98	2
7	10	90	1
7	7	69	1
7	10	76	2
7	8	72	1
7	8	69	2
7	8	72	1
7	10	76	2
7	9	82	2
7	15	129	1
7	8	79	1
7	11	118	1
7	13	132	1
7	10	68	2
7	11	83	1
7	10	74	2
7	11	79	2
7	8	69	2
7	8	70	1
7	9	68	2
7	9	75	1
7	12	81	2
7	10	71	2
7	10	70	2
7	10	68	2
7	8	69	2
7	8	75	1
7	11	77	2
7	10	73	2
7	9	72	2
7	11	91	1
7	8	77	1
7	7	64	2
7	10	66	2
7	8	69	2
7	8	69	1
7	10	68	2
7	20	100	2
7	10	68	2
7	9	70	2
7	6	57	1
7	9	74	2
7	8	66	2
7	8	65	2
7	8	68	2
7	7	59	1
7	8	62	2
7	7	71	1
7	8	75	1
7	8	60	2
7	10	67	2
7	10	83	1
7	8	64	1
7	14	82	2
7	7	63	2
7	10	78	2
7	8	59	2
7	10	78	2
7	8	59	2
7	10	87	2
7	10	95	2
7	11	85	1
7	9	71	1
7	8	70	2
7	9	62	1
7	9	70	1
7	10	71	2
7	7	52	1
7	11	78	2
7	8	67	2
7	17	102	2
7	9	84	1
7	8	89	2
7	16	160	1
7	15	143	1
7	10	118	1
7	7	80	1
7	9	91	1
7	9	94	1
7	12	135	1
7	10	86	1
7	15	143	1
7	8	85	1
7	7	71	1
7	8	70	1
7	8	80	1
7	7	68	1
7	9	86	1
7	8	87	1
7	8	81	1
7	9	76	2
7	9	98	1
7	8	72	1
7	8	86	1
7	10	97	1
7	11	109	1
7	8	70	1
7	9	111	1
7	8	73	1
7	7	64	1
7	8	77	2
7	7	72	1
7	8	63	2
7	7	60	2
7	7	63	1
7	7	59	2
7	7	69	2
7	10	75	2
7	14	88	2
7	11	87	2
7	8	78	2
7	10	81	1
7	9	79	2
7	10	76	2
7	9	79	2
7	10	78	2
7	10	84	2
7	14	93	2
7	10	83	2
7	8	68	2
7	13	87	2
7	17	100	2
7	14	86	2
7	12	83	2
7	10	84	1
7	12	86	2
7	12	75	2
7	21	108	2
7	21	139	1
7	15	86	2
7	9	94	1
7	12	82	1
7	10	83	1
7	10	76	1
7	14	127	1
7	21	144	1
7	8	80	1
7	9	92	1
7	14	92	2
7	11	92	1
7	16	96	2
7	21	112	2
7	13	114	1
7	12	120	1
7	8	81	1
7	8	88	1
7	24	111	1
7	11	116	2
7	8	85	2
7	6	56	1
7	7	63	2
7	13	111	1
7	15	134	1
7	9	75	2
7	13	119	1
7	10	87	1
7	9	72	1
7	9	67	2
7	9	68	1
7	8	69	1
7	10	87	1
7	14	132	1
7	23	155	1
7	8	78	1
7	9	57	2
7	8	80	1
7	22	102	2
7	11	83	1
7	15	125	1
7	13	117	1
7	11	108	1
7	17	99	2
7	16	117	1
7	9	85	1
7	21	120	2
7	21	110	2
7	9	83	1
7	11	124	1
7	13	108	1
7	21	120	2
7	14	130	1
7	10	90	1
7	6	66	1
7	11	100	1
7	7	73	2
7	15	100	2
7	9	93	1
7	9	67	2
7	8	65	2
7	7	74	2
7	9	76	2
7	8	75	1
7	9	72	2
7	16	165	1
7	9	90	1
7	11	87	2
7	13	144	1
7	6	54	2
7	9	97	1
7	10	96	1
7	15	92	2
7	11	101	1
7	11	89	2
7	9	94	1
7	9	80	1
7	11	95	1
7	8	71	2
7	8	72	1
7	17	111	2
7	10	107	1
7	10	79	2
7	5	57	2
7	9	79	2
7	8	65	2
7	10	86	2
7	8	87	1
7	10	90	1
7	10	83	1
7	11	100	2
7	12	106	1
7	12	112	1
7	9	78	2
7	7	71	1
7	9	75	1
7	6	67	1
7	11	106	1
7	8	63	2
7	11	83	2
7	10	72	1
7	11	95	1
7	9	79	1
7	10	63	2
7	10	80	1
7	15	107	2
7	6	55	1
7	8	76	1
7	11	87	2
7	8	76	2
7	11	100	1
7	10	99	1
7	12	112	1
7	8	67	1
7	9	87	1
7	12	84	2
7	15	104	2
7	12	93	2
7	12	115	1
7	15	132	1
7	9	74	2
7	10	83	2
7	8	84	1
7	18	105	2
7	10	78	2
7	8	78	2
7	11	88	2
7	13	109	1
7	10	74	2
7	9	83	1
7	11	81	1
7	9	92	1
7	11	80	1
7	9	83	2
7	10	82	2
7	27	156	1
7	12	79	2
7	9	75	2
7	9	76	2
7	11	92	2
7	10	87	1
7	23	178	1
7	11	98	2
7	9	66	2
7	9	77	2
7	9	88	2
7	8	72	2
7	10	96	1
7	6	62	1
7	10	69	2
7	11	87	2
7	10	73	2
7	11	91	2
7	8	70	2
7	10	84	1
7	11	89	1
7	7	78	1
7	17	117	2
7	28	107	1
7	13	99	2
7	22	114	2
7	20	120	2
7	27	118	2
7	9	75	2
7	22	101	2
7	23	98	2
7	11	92	1
7	24	115	2
7	22	111	2
7	12	99	2
7	12	96	2
7	12	100	2
7	23	95	2
7	10	85	1
7	11	88	2
7	22	134	1
7	13	88	2
7	31	126	2
7	15	117	1
7	11	80	2
7	28	117	2
7	11	104	1
7	24	145	1
7	11	84	1
7	15	123	1
7	9	81	1
7	11	93	1
7	15	79	2
7	13	99	2
7	11	78	2
7	16	103	2
7	33	119	2
7	24	140	1
7	22	100	2
7	29	104	2
7	23	102	2
7	20	94	2
7	27	117	2
7	12	88	2
7	21	114	2
7	23	123	1
7	13	90	2
7	26	114	2
7	23	111	2
7	25	120	1
7	14	102	1
7	10	81	1
7	28	111	2
7	27	109	2
7	22	107	2
7	21	110	2
7	27	123	2
7	24	117	2
7	19	107	2
7	27	127	2
7	15	104	2
7	23	104	2
7	35	119	2
7	16	107	2
7	21	107	2
7	23	119	2
7	22	120	2
7	22	120	2
7	17	134	1
7	20	126	2
7	17	101	2
7	17	116	2
7	17	108	2
7	28	114	2
7	34	128	2
7	11	96	2
7	10	80	2
7	11	90	2
7	9	88	2
7	10	80	2
7	25	123	2
7	11	93	2
7	8	69	2
7	22	115	2
7	35	128	2
7	14	133	1
7	9	99	1
7	26	155	1
7	11	90	2
7	9	77	2
7	11	76	2
7	8	65	2
7	11	84	2
7	8	65	2
7	10	70	2
7	10	80	2
7	23	104	2
7	10	80	2
7	11	88	2
7	12	69	2
7	9	69	2
7	8	70	2
7	8	71	2
7	17	100	2
7	10	75	2
7	10	74	2
7	9	87	1
7	14	114	1
7	10	65	2
7	9	74	2
7	10	87	2
7	25	109	2
7	15	102	2
7	10	73	2
7	9	81	2
7	8	70	2
7	9	80	2
7	9	82	2
7	10	80	2
7	11	94	1
7	23	104	2
7	10	69	2
7	13	83	2
7	10	81	1
7	9	81	1
7	11	73	2
7	12	85	2
7	9	79	2
7	9	86	1
7	7	67	2
7	17	91	2
7	7	63	2
7	9	78	2
7	10	70	2
7	12	78	2
7	18	136	1
7	8	84	2
7	8	69	2
7	27	108	2
7	9	87	2
7	9	73	2
7	8	68	1
7	11	94	2
7	22	113	2
7	12	90	2
7	12	76	2
7	9	73	2
7	26	174	1
7	28	114	2
7	13	105	2
7	11	93	2
7	10	86	2
7	23	109	2
7	24	112	2
7	24	117	2
7	14	111	2
7	12	101	2
7	15	108	2
7	11	89	2
7	9	105	1
7	33	122	2
7	23	114	2
7	21	118	2
7	9	93	2
7	30	112	2
7	22	109	2
7	29	108	2
7	28	113	2
7	27	122	2
7	20	114	1
7	16	89	2
7	21	106	2
7	18	102	2
7	11	105	2
7	29	120	2
7	23	153	1
7	20	122	2
4	12	113	1
4	11	72	1
4	16	77	1
4	14	83	2
4	14	92	1
4	9	58	1
4	19	105	1
4	12	80	1
4	13	104	2
4	11	84	1
4	14	94	1
4	14	83	1
4	11	72	2
4	18	81	2
4	16	71	2
4	13	92	1
4	10	107	1
4	10	82	2
4	18	84	2
4	16	82	2
4	11	116	1
4	12	105	1
4	23	85	2
4	12	81	1
4	14	89	2
4	12	75	1
4	15	86	1
4	11	84	1
4	13	77	1
4	12	73	2
4	27	94	2
4	21	116	1
4	18	84	2
4	13	103	1
4	11	88	1
4	9	62	2
4	13	78	1
4	16	84	2
4	12	74	2
4	11	82	1
4	11	119	1
4	23	83	2
4	12	83	1
4	8	66	1
4	9	71	1
4	18	74	2
4	19	82	2
4	20	87	2
4	17	82	2
4	12	75	1
4	11	82	1
4	18	79	2
4	13	82	2
4	8	80	1
4	15	75	2
4	16	126	1
4	11	85	1
4	12	91	1
4	10	81	1
4	8	68	2
4	10	108	1
4	9	88	1
4	13	112	1
4	18	85	2
4	11	86	1
4	10	64	1
4	11	81	1
4	13	92	1
