14320
9
2
#area	 age	 fl	 sex
8	9	61	2
8	7	65	2
8	10	74	1
8	9	61	1
8	12	88	1
8	11	70	1
8	9	65	1
8	10	68	1
8	9	68	2
8	11	73	1
8	12	71	1
8	12	79	2
8	12	74	2
8	11	82	1
8	10	82	1
8	11	82	1
8	13	93	1
8	8	52	2
8	10	67	1
8	8	60	1
8	9	66	2
8	8	59	1
8	10	83	1
8	11	82	1
8	10	78	1
8	8	62	2
8	13	84	2
8	10	70	2
8	10	64	1
8	12	95	1
8	10	62	2
8	12	71	2
8	9	60	2
8	10	73	1
8	8	67	1
8	9	59	2
8	9	59	1
8	8	74	1
8	8	54	1
8	9	59	2
8	7	77	1
8	8	56	1
8	10	64	1
8	10	81	1
8	13	98	1
8	10	60	2
8	9	69	1
8	8	56	1
8	18	118	2
8	11	97	1
8	10	68	1
8	10	69	2
8	9	58	2
8	9	60	1
8	11	91	1
8	13	82	2
8	9	69	1
8	10	72	1
8	10	75	1
8	8	52	2
8	9	60	1
8	10	78	1
8	10	72	2
8	9	72	1
8	11	82	1
8	12	96	1
8	9	89	1
8	12	90	1
8	10	74	1
8	9	64	1
8	10	71	1
8	9	61	1
8	11	77	1
8	10	59	2
8	8	58	1
8	8	59	1
8	13	101	1
8	13	93	1
8	13	114	1
8	8	60	1
8	6	55	2
8	8	58	1
8	12	66	2
8	11	71	1
8	12	104	1
8	11	95	1
8	11	100	1
8	12	82	2
8	11	85	1
8	10	90	1
8	8	58	1
8	10	67	1
8	9	58	1
8	8	64	1
8	11	91	1
8	13	89	1
8	10	86	1
8	10	67	1
8	11	86	1
8	12	72	1
8	12	94	1
8	11	75	1
8	10	78	1
8	9	66	1
8	7	49	1
8	8	63	1
8	8	61	1
8	12	82	2
8	9	61	1
8	11	63	2
8	9	69	1
8	9	59	2
8	12	94	1
8	10	76	1
8	11	71	1
8	11	78	1
8	10	68	1
8	11	88	1
8	9	67	1
8	9	67	1
8	9	62	2
8	8	54	1
8	10	63	1
8	11	87	2
8	10	91	1
8	13	110	1
8	8	75	1
8	11	78	1
8	10	77	1
8	10	75	1
8	10	73	1
8	9	68	1
8	9	57	2
8	7	50	1
8	9	60	1
8	10	78	2
8	10	84	1
8	14	109	1
8	11	73	2
8	9	61	1
8	12	89	1
8	8	67	1
8	9	59	1
8	10	76	1
8	7	51	1
8	9	64	1
8	10	71	1
8	12	79	1
8	12	102	1
8	10	63	1
8	16	93	2
8	15	106	1
8	11	97	1
8	9	61	1
8	9	74	1
8	8	55	2
8	11	74	1
8	11	78	1
8	11	80	1
8	9	68	1
8	9	71	1
8	12	105	1
8	12	102	1
8	10	84	1
8	8	66	1
8	14	104	1
8	9	71	1
8	8	54	2
8	13	96	1
8	11	90	1
8	10	82	1
8	10	71	1
8	9	67	1
8	7	46	2
8	12	73	1
8	10	71	2
8	8	63	2
8	8	67	2
8	11	76	2
8	9	81	1
8	11	90	1
8	12	82	1
8	12	106	1
8	12	89	1
8	7	61	2
8	9	64	2
8	10	74	1
8	10	68	1
8	10	71	2
8	9	68	2
8	12	98	1
8	10	82	1
8	12	82	1
8	11	82	1
8	13	93	1
8	16	106	2
8	9	68	2
8	10	63	1
8	9	71	1
8	7	55	2
8	9	68	1
8	11	92	1
8	13	125	1
8	12	101	1
8	12	97	1
8	12	97	1
8	12	95	1
8	13	94	1
8	13	103	1
8	11	95	1
8	8	67	1
8	10	76	2
8	10	72	2
8	10	69	2
9	10	82	1
9	13	110	1
9	21	142	1
9	29	142	1
9	7	57	2
9	15	120	1
9	23	150	1
9	10	90	1
9	17	129	1
9	22	139	1
9	31	175	1
9	14	130	1
9	17	126	1
9	13	121	1
9	13	110	1
9	15	127	1
9	10	94	1
9	12	67	2
9	8	59	1
7	16	108	2
7	28	116	2
7	12	93	2
7	23	131	1
7	15	102	2
7	13	97	2
7	21	134	2
7	11	88	2
7	11	88	2
7	19	97	2
7	19	100	2
7	11	90	2
7	11	80	2
7	8	81	1
7	10	114	1
7	10	90	2
7	10	82	1
7	24	114	2
7	23	99	2
7	12	99	1
7	16	93	2
7	9	73	2
7	24	116	2
7	11	85	2
7	27	121	2
7	32	129	2
7	10	109	1
7	31	114	2
7	16	99	2
7	17	96	2
7	23	94	2
7	16	96	2
7	12	92	2
7	16	95	2
7	12	97	2
7	29	114	2
7	18	97	2
7	11	92	2
7	17	106	2
7	11	107	1
7	9	85	2
7	17	96	2
7	10	91	1
7	11	90	1
7	14	91	2
7	12	107	1
7	15	114	2
7	19	103	2
7	12	93	1
7	10	88	2
7	14	91	2
7	23	112	2
7	17	120	2
7	16	105	2
7	15	108	2
7	13	93	1
7	18	101	2
7	9	74	1
7	11	89	2
7	28	161	1
7	11	70	2
7	14	82	2
7	8	86	1
7	11	86	2
7	24	102	2
7	11	90	1
7	14	91	2
7	10	71	2
7	22	159	1
7	8	95	1
7	13	91	1
7	10	84	2
7	12	116	1
7	10	75	1
7	11	85	2
7	13	82	2
7	14	78	2
7	7	60	1
7	12	90	1
7	13	93	2
7	10	101	1
7	20	114	2
7	15	112	1
7	8	70	2
7	7	65	1
7	10	81	1
7	11	91	1
7	10	100	1
7	10	91	1
7	27	115	2
7	10	81	2
7	13	112	1
7	10	94	1
7	10	96	1
7	7	74	1
7	7	67	1
7	10	79	2
7	9	75	2
7	9	71	2
7	9	69	2
7	10	64	2
7	6	58	1
7	9	87	1
7	8	60	1
7	6	74	2
7	8	63	2
7	9	61	2
7	7	60	2
7	11	70	2
7	7	60	2
7	7	55	1
7	10	71	2
7	8	59	1
7	25	100	2
7	10	84	1
7	8	88	1
7	9	76	1
7	10	94	1
7	12	85	2
7	10	73	1
7	17	103	2
7	15	106	2
7	13	93	2
7	8	89	1
7	17	94	2
7	15	87	2
7	21	127	1
7	8	59	2
7	18	98	2
7	26	103	2
7	11	109	1
7	21	96	2
7	11	87	1
7	12	90	2
7	23	106	2
7	17	89	2
7	13	85	2
7	15	93	2
7	15	85	2
7	21	103	2
7	26	106	2
7	9	76	2
7	13	91	2
7	13	105	1
7	12	97	1
7	12	105	1
7	12	91	2
7	32	134	2
7	11	92	1
7	11	82	2
7	9	67	1
7	13	80	2
7	7	58	1
7	9	69	2
7	9	84	2
7	7	60	1
7	9	66	1
7	8	66	1
7	12	78	2
7	9	60	2
7	10	70	2
7	12	77	2
7	10	75	2
7	10	69	2
7	13	85	1
7	9	67	2
7	8	57	2
7	8	56	1
7	7	66	1
7	9	68	2
7	10	75	1
7	11	73	2
7	7	61	2
7	9	69	2
7	10	89	2
7	8	70	1
7	11	74	2
7	8	66	1
7	9	68	2
7	7	54	1
7	8	70	1
7	7	76	1
7	9	93	1
7	11	79	2
7	10	90	1
7	10	91	1
7	12	78	2
7	9	86	1
7	11	79	2
7	7	62	1
7	11	96	1
7	10	72	2
7	10	69	2
7	9	71	1
7	22	113	2
7	9	67	2
7	10	76	2
7	18	107	2
7	9	62	2
7	13	98	2
7	11	86	2
7	8	65	2
7	8	78	1
7	10	90	2
7	11	82	2
7	12	103	1
7	8	64	1
7	9	69	2
7	10	75	2
7	12	89	2
7	9	77	2
7	16	97	2
7	21	101	2
7	12	97	1
7	13	84	2
7	13	97	2
7	10	90	1
7	14	97	2
7	12	98	1
7	12	108	1
7	8	62	1
7	7	60	1
7	10	88	2
7	8	72	1
7	12	100	2
7	9	68	2
7	6	59	2
7	13	125	1
7	10	71	1
7	11	82	2
7	10	59	2
7	12	118	1
7	19	96	2
7	10	126	1
7	9	102	1
7	8	74	1
7	11	110	1
7	22	142	1
7	8	81	1
7	9	83	1
7	12	118	1
7	30	134	2
7	8	76	1
7	15	104	2
7	12	99	1
7	9	73	1
7	8	72	1
7	17	70	1
7	8	70	1
7	8	70	2
7	8	99	1
7	10	85	1
7	9	93	1
7	13	99	1
7	8	77	1
7	12	98	1
7	9	71	1
7	8	73	1
7	10	90	1
7	9	81	2
7	10	68	1
7	11	72	2
7	8	80	2
7	10	86	1
7	8	82	1
7	8	73	1
7	8	75	1
7	11	80	2
7	11	87	2
7	8	75	1
7	9	76	2
7	6	56	1
7	11	88	1
7	8	70	1
7	16	103	2
7	9	73	1
7	10	101	1
7	9	72	1
7	7	70	1
7	10	100	1
7	8	80	1
7	11	84	1
7	12	100	1
7	15	90	2
7	14	92	2
7	20	106	2
7	11	105	1
7	18	92	2
7	23	110	2
7	22	134	1
7	15	95	2
7	24	104	2
7	16	107	2
7	13	89	2
7	35	159	1
7	16	125	1
7	15	140	1
7	16	133	1
7	12	110	1
7	23	114	2
7	15	90	2
7	12	114	1
7	12	89	2
7	17	97	2
7	26	111	2
7	11	92	2
7	25	105	2
7	16	110	1
7	13	85	2
7	23	107	2
7	15	101	2
7	12	88	2
7	13	103	1
7	15	94	2
7	27	103	2
7	13	90	2
7	11	65	1
7	11	88	1
7	10	82	2
7	12	96	2
7	14	95	2
7	11	86	2
7	12	86	1
7	12	80	2
7	11	70	2
7	17	98	2
7	16	107	2
7	12	101	1
7	12	96	2
7	11	88	2
7	17	102	2
7	13	91	2
7	11	77	2
7	7	65	2
7	9	78	2
7	12	90	2
7	11	83	1
7	12	96	2
7	13	90	2
7	20	109	2
7	12	92	2
7	13	81	2
7	9	95	2
7	33	123	2
7	15	81	2
7	12	92	1
7	10	78	2
7	9	81	1
7	10	74	1
7	10	87	2
7	10	83	1
7	16	100	2
7	10	88	2
7	11	81	1
7	10	79	2
7	12	78	2
7	11	86	2
7	18	94	2
7	9	66	2
7	14	93	1
7	13	82	2
7	12	91	2
7	12	88	2
7	25	105	2
7	10	97	1
7	9	79	1
7	12	92	1
7	10	83	2
7	32	123	2
7	11	68	2
7	13	84	2
7	21	109	2
7	24	77	1
7	10	105	2
7	17	98	2
7	18	98	2
7	9	87	2
7	17	128	1
7	11	70	2
7	13	92	2
7	11	97	1
7	23	107	2
7	11	104	1
7	10	84	2
7	9	87	1
7	12	77	2
7	10	93	1
7	20	96	2
7	16	128	1
7	11	77	2
7	18	91	2
7	12	92	2
7	12	79	1
7	11	77	2
7	10	74	2
7	14	91	2
7	15	129	1
7	10	84	1
7	24	102	2
7	13	78	1
7	11	84	1
7	11	93	2
7	13	97	2
7	28	109	2
7	10	81	2
7	10	72	2
7	9	63	1
7	24	107	2
7	13	86	2
7	10	88	1
7	11	84	1
7	12	89	1
7	11	91	1
7	9	77	2
7	12	100	1
7	9	80	2
7	13	95	1
7	10	79	1
7	12	94	1
7	11	100	1
7	10	73	2
7	28	114	2
7	11	85	1
7	12	100	1
7	11	92	2
7	12	85	2
7	9	66	2
7	11	81	2
7	11	69	2
7	10	67	2
7	8	65	2
7	13	108	1
7	11	74	1
7	10	75	2
7	16	103	1
7	10	78	2
7	12	99	1
7	14	85	2
7	14	119	1
7	12	73	2
7	10	71	1
7	12	77	2
7	10	78	2
7	9	86	1
7	9	75	1
7	9	94	1
7	10	79	2
7	10	91	1
7	10	74	1
7	9	78	1
7	8	55	2
7	12	64	2
7	8	56	2
7	10	68	2
7	11	68	2
7	11	75	2
7	10	69	2
7	11	77	1
7	9	70	2
7	8	58	2
7	11	71	2
7	12	72	2
7	11	85	2
7	14	89	2
7	10	71	1
7	8	60	1
7	11	69	2
7	10	75	2
7	10	69	2
7	7	58	2
7	13	79	2
7	9	71	1
7	10	67	2
7	12	74	2
7	12	77	2
7	9	74	1
7	8	66	2
7	8	60	1
7	13	72	2
7	11	68	2
7	8	55	2
7	11	90	2
7	11	73	2
7	11	63	2
7	11	77	2
7	10	70	1
7	9	67	2
7	9	67	2
7	10	81	2
7	13	80	2
7	11	72	2
7	11	95	2
7	14	80	2
7	10	85	2
7	12	73	2
7	10	64	2
7	10	66	2
7	7	56	2
7	11	73	2
7	11	74	2
7	8	64	2
7	12	90	2
7	9	69	1
7	9	74	1
7	10	82	1
7	14	77	2
7	8	67	2
7	11	74	2
7	13	94	2
7	7	56	2
7	10	65	2
7	10	73	1
7	7	56	1
7	8	65	2
7	11	76	1
7	11	81	2
7	14	87	2
7	9	64	1
7	10	82	1
7	12	103	1
7	26	117	1
7	19	115	1
7	10	106	1
7	15	100	2
7	10	83	1
7	10	82	1
7	11	100	1
7	11	93	1
7	11	80	2
7	7	62	1
7	9	69	1
7	15	124	1
7	8	83	1
7	19	150	1
7	13	104	1
7	9	81	1
7	22	134	1
7	9	63	2
7	10	86	1
7	10	77	2
7	17	134	1
7	24	145	1
7	12	122	1
7	9	76	1
7	13	129	1
7	10	82	1
7	8	86	1
7	9	81	1
7	10	84	1
7	12	113	1
7	11	93	1
7	9	82	1
7	11	112	1
7	12	101	1
7	16	128	1
7	10	72	1
7	9	75	2
7	12	77	2
7	13	120	1
7	12	98	1
7	10	68	2
7	9	70	2
7	8	71	1
7	13	129	1
7	9	68	1
7	7	62	1
7	11	76	2
7	10	83	2
7	11	59	2
7	12	72	2
7	12	112	1
7	9	73	1
7	10	71	2
7	10	72	1
7	8	78	1
7	9	59	1
7	16	156	1
7	9	68	1
7	9	63	2
7	9	88	1
7	13	105	1
7	10	92	1
7	13	106	1
7	31	125	2
7	9	79	2
7	9	81	2
7	27	113	2
7	8	67	2
7	10	84	1
7	12	102	1
7	8	77	1
7	7	75	1
7	9	88	1
7	9	98	1
7	12	127	1
7	28	164	1
7	9	69	2
7	10	70	2
7	8	67	1
7	18	143	1
7	10	80	1
7	9	65	2
7	9	67	2
7	10	76	1
7	11	85	1
7	12	82	2
7	10	65	1
7	8	59	1
7	7	61	1
7	8	59	2
7	8	60	2
7	9	64	2
7	9	66	2
7	12	71	1
7	7	58	2
7	7	56	2
7	8	64	1
7	9	65	2
7	8	61	2
7	8	61	2
7	8	57	2
7	8	61	2
7	10	72	2
7	24	97	2
7	8	61	2
7	8	58	2
7	8	72	1
7	8	71	1
7	10	76	2
7	7	56	2
7	7	59	1
7	12	71	2
7	8	54	2
7	8	63	2
7	10	75	2
7	8	65	2
7	7	61	1
7	7	55	1
7	11	65	2
7	9	64	2
7	9	66	1
7	9	61	2
7	10	70	2
7	8	65	2
7	9	71	2
7	9	65	2
7	11	79	2
7	11	80	2
7	14	137	1
7	10	86	1
7	7	63	1
7	10	71	2
7	8	75	1
7	7	55	2
7	18	116	2
7	10	82	2
7	25	99	2
7	8	69	2
7	9	79	2
7	24	108	2
7	9	71	2
7	9	82	1
7	12	116	1
7	7	68	1
7	11	70	2
7	11	92	1
7	12	95	1
7	16	160	1
7	9	95	1
7	10	109	1
7	9	80	1
7	7	71	1
7	12	112	1
7	12	123	1
7	10	87	1
7	9	78	1
7	7	66	1
7	6	57	1
7	10	62	2
7	7	61	1
7	9	63	1
7	8	73	1
7	8	64	2
7	8	64	2
7	7	52	2
7	7	66	1
7	10	80	1
7	7	58	2
7	9	75	2
7	9	65	2
7	11	79	2
7	8	67	1
7	8	74	1
7	10	78	2
7	10	77	2
7	11	89	2
7	12	82	2
7	8	63	2
7	14	77	2
7	9	85	1
7	12	99	1
7	9	75	2
7	9	63	1
7	9	69	1
7	9	99	2
7	10	77	2
7	11	71	2
7	8	64	1
7	8	68	1
7	8	60	2
7	14	85	2
7	12	86	2
7	12	89	2
7	9	73	2
7	12	88	2
7	10	95	1
7	11	94	1
7	9	62	1
7	8	78	1
7	10	78	2
7	10	86	2
7	13	92	1
7	12	95	2
7	12	83	2
7	8	69	1
7	11	81	2
7	9	73	1
7	10	71	2
7	14	74	2
7	11	91	2
7	11	87	2
7	16	96	2
7	8	64	2
7	13	91	2
7	11	86	2
7	9	71	2
7	9	72	2
7	8	71	2
7	10	73	1
7	10	80	2
7	15	152	1
7	12	130	1
7	15	105	2
7	13	70	2
7	9	67	2
7	12	77	2
7	10	91	1
7	16	141	1
7	10	70	2
7	11	72	2
7	11	78	2
7	11	93	1
7	24	99	2
7	16	87	2
7	27	119	2
7	11	100	1
7	23	109	2
7	24	103	2
7	14	87	2
7	33	114	2
7	13	122	1
7	23	107	2
7	21	102	2
7	33	177	1
7	16	90	2
7	10	72	2
7	24	155	1
7	8	59	2
7	13	85	2
7	24	108	2
7	32	132	2
7	9	75	2
7	27	124	2
7	8	64	1
7	24	96	2
7	31	120	2
7	7	58	2
7	14	76	2
7	11	88	1
7	9	81	1
7	24	122	2
7	15	108	1
7	13	95	1
7	15	118	1
7	9	65	1
7	23	107	2
7	51	159	1
7	13	88	2
7	10	86	2
7	10	77	1
7	10	88	1
7	11	83	2
7	9	73	1
7	9	77	1
7	10	79	2
7	8	74	1
7	10	90	1
7	11	75	1
7	8	77	1
7	10	94	1
7	9	73	1
7	12	88	1
7	10	78	1
7	10	78	2
7	9	74	1
7	11	87	1
7	8	83	1
7	8	80	1
7	10	73	2
7	8	82	1
7	9	72	2
7	12	89	1
7	9	67	2
7	7	66	1
7	9	85	1
7	6	71	2
7	8	73	1
7	8	67	1
7	10	85	1
7	9	74	1
7	9	84	1
7	8	67	2
7	10	85	2
7	9	86	1
7	8	75	1
7	11	108	1
7	9	72	1
7	9	78	1
7	7	65	2
7	13	78	1
7	9	71	2
7	7	66	1
7	9	73	1
7	8	64	2
7	8	63	1
7	10	84	1
7	10	71	2
7	10	83	1
7	8	66	2
7	8	62	2
7	9	70	2
7	14	104	2
7	9	67	2
7	10	66	2
7	8	63	1
7	24	126	2
7	11	74	1
7	9	75	1
7	8	62	2
7	7	65	1
7	12	73	2
7	14	85	2
7	13	124	1
7	11	89	1
7	17	104	2
7	9	63	2
7	12	114	1
7	8	66	1
7	10	99	1
7	11	93	1
7	11	89	1
7	22	123	2
7	9	74	2
7	12	87	2
7	15	98	2
7	10	81	2
7	12	72	2
7	15	119	1
7	11	102	1
7	12	117	1
7	8	68	2
7	10	75	2
7	9	68	1
7	10	77	2
7	8	69	1
7	8	61	2
7	13	112	1
7	12	122	1
7	9	88	1
7	19	113	2
7	9	69	2
7	9	74	1
7	8	90	1
7	10	109	1
7	12	90	2
7	16	130	1
7	12	109	1
7	8	65	2
7	17	89	2
7	10	83	2
7	12	91	1
7	10	79	2
7	13	94	2
7	12	94	2
7	11	103	1
7	8	81	1
7	10	107	1
7	10	83	1
7	16	136	1
7	9	86	1
7	11	80	1
7	10	92	1
7	10	93	1
7	8	61	2
7	10	78	2
7	10	74	1
7	11	90	1
7	11	119	1
7	10	89	1
7	8	64	1
7	10	90	1
7	9	55	1
7	10	73	2
7	10	89	2
7	10	71	1
7	7	66	2
7	10	68	2
7	9	66	2
7	10	58	2
7	15	117	2
7	12	90	2
7	10	81	1
7	10	75	2
7	8	83	1
7	8	65	2
7	6	57	1
7	8	64	2
7	9	68	1
7	9	97	1
7	8	70	2
7	7	65	1
7	9	72	2
7	9	72	2
7	10	89	2
7	8	71	2
7	11	80	2
7	11	79	2
7	8	75	1
7	11	70	2
7	13	107	1
7	14	114	1
7	15	123	1
7	18	105	2
7	12	105	1
7	11	97	1
7	19	114	2
7	11	94	2
7	10	83	1
7	8	79	1
7	8	65	1
7	10	87	2
7	8	64	2
7	18	136	1
7	20	108	2
7	11	83	1
7	11	85	2
7	14	126	1
7	11	73	2
7	11	90	2
7	10	86	2
7	11	88	2
7	7	59	2
7	7	67	1
7	12	101	1
7	12	76	2
7	23	132	1
7	11	102	1
7	10	88	1
7	9	78	2
7	9	119	2
7	10	84	2
7	33	131	2
7	16	132	1
7	9	60	2
7	10	76	2
7	8	66	1
7	10	93	1
7	11	84	2
7	9	76	1
7	7	71	2
7	10	81	2
7	16	99	2
7	10	65	2
7	10	82	1
7	8	69	1
7	9	78	1
7	11	74	2
7	6	64	2
7	11	95	2
7	11	86	2
7	12	98	1
7	11	71	2
7	11	78	2
7	11	80	2
7	11	111	1
7	9	77	2
7	9	70	2
7	9	82	1
7	8	69	1
7	8	76	1
7	6	53	1
7	11	74	2
7	13	99	2
7	11	92	2
7	14	96	2
7	9	69	2
7	12	83	2
7	7	72	2
7	11	94	2
7	13	112	1
7	9	73	2
7	14	92	2
7	8	87	1
7	29	100	2
7	9	79	2
7	21	118	2
7	13	89	2
7	8	76	1
7	11	76	2
7	23	101	2
7	10	74	1
7	10	73	2
7	15	128	1
7	9	67	2
7	8	75	1
7	8	71	2
7	8	71	1
7	9	72	1
7	17	111	2
7	12	88	2
7	13	112	1
7	7	68	1
7	25	111	2
7	12	100	1
7	9	71	2
7	9	67	1
7	12	113	1
7	9	99	1
7	26	146	1
7	13	128	1
7	15	90	1
7	11	71	2
7	10	84	1
7	12	93	1
7	11	104	1
7	24	104	2
7	24	96	2
7	26	110	2
7	9	79	1
7	18	96	2
7	13	88	2
7	16	87	1
7	23	118	2
7	29	112	2
7	25	109	2
7	13	82	2
7	23	100	2
7	18	126	1
7	11	85	1
7	9	62	2
7	9	68	1
7	21	105	2
7	9	78	1
7	11	85	2
7	25	96	2
7	17	124	1
7	15	91	2
7	14	96	1
7	16	93	2
7	27	109	2
7	31	113	2
7	9	66	2
7	16	126	1
7	23	134	1
7	16	93	2
7	8	74	2
7	17	95	2
7	10	77	1
7	8	69	1
7	23	96	2
7	9	69	2
7	33	131	2
7	18	111	2
7	36	120	2
7	20	119	2
7	26	116	2
7	31	121	2
7	28	109	2
7	29	119	2
7	27	169	1
7	22	128	2
7	21	114	2
7	23	120	2
7	32	139	2
7	35	137	2
7	23	116	2
7	33	130	2
7	31	125	2
7	20	158	1
7	23	103	2
7	23	118	2
7	25	114	2
7	26	115	2
7	38	123	2
7	22	120	2
7	26	120	2
7	29	128	2
7	24	115	2
7	12	110	1
7	10	100	2
7	9	91	1
7	23	120	2
7	8	69	2
7	15	110	2
7	23	112	2
7	12	112	1
7	12	96	2
7	16	148	1
7	15	127	1
7	8	58	1
7	14	95	2
7	14	106	1
7	8	66	2
7	8	70	2
7	9	77	2
7	9	70	2
7	16	134	1
7	16	92	2
7	12	83	2
7	13	78	2
7	10	78	2
7	23	102	2
7	8	58	2
7	10	78	2
7	10	79	1
7	9	66	2
7	8	70	2
7	16	85	2
7	9	62	2
7	9	62	2
7	9	59	2
7	10	80	2
7	12	85	2
7	9	80	2
7	9	71	2
7	24	106	2
7	11	73	2
7	6	57	1
7	9	62	2
7	13	78	2
7	21	124	2
7	37	135	2
7	14	106	2
7	26	119	2
7	30	125	2
7	11	99	2
7	37	128	2
7	24	115	2
7	30	116	2
7	27	111	2
7	34	125	2
7	23	134	2
7	21	113	2
7	29	121	2
7	30	117	2
7	28	126	2
7	20	119	2
7	20	108	2
7	10	66	2
7	32	124	2
7	35	117	2
7	24	117	2
7	14	95	2
7	15	93	2
7	10	115	2
7	12	138	1
7	15	137	1
7	13	129	1
7	30	119	2
4	17	101	1
4	13	90	1
4	24	89	2
4	15	102	1
4	7	65	1
4	23	92	2
4	24	83	2
4	12	88	2
4	11	82	1
4	14	71	2
4	15	82	1
4	22	95	1
4	12	78	2
4	10	87	1
4	8	84	1
4	11	85	2
4	11	62	1
4	7	78	1
4	22	90	2
4	18	88	2
4	12	95	1
4	12	94	1
4	14	86	2
4	6	58	2
4	13	71	2
4	15	85	2
4	13	85	1
4	11	98	1
4	15	89	1
4	12	71	2
4	11	78	2
4	10	84	1
4	16	84	2
4	16	83	2
4	18	78	2
4	11	67	2
4	7	86	1
4	13	108	1
4	10	72	1
4	7	67	1
4	14	76	2
4	11	122	1
4	12	90	1
4	10	84	1
4	9	102	1
4	15	81	2
4	12	88	1
4	8	66	1
4	12	104	1
4	9	100	1
4	12	133	1
4	12	81	2
4	11	71	2
4	13	87	1
4	14	90	1
4	12	78	1
4	11	85	1
4	12	77	2
4	9	76	1
4	14	85	2
4	14	73	2
4	18	86	2
4	13	90	2
4	23	96	2
4	21	110	1
4	27	93	2
4	10	67	1
4	8	67	2
4	10	68	2
4	16	87	1
4	22	91	2
4	16	82	2
4	6	60	1
4	12	69	2
4	16	83	2
4	7	67	1
4	10	72	2
4	11	84	1
4	19	85	2
4	16	84	2
4	13	68	2
4	25	86	2
4	16	81	2
4	9	90	1
4	12	71	2
4	17	83	2
4	16	77	2
4	9	64	2
4	11	76	2
4	12	70	2
4	14	74	2
4	15	82	2
4	13	75	2
4	14	81	2
4	12	68	2
4	17	82	2
4	14	83	2
4	17	73	2
4	12	106	1
4	12	94	1
4	11	125	1
4	9	130	1
4	9	99	1
4	9	123	1
4	11	82	2
4	10	74	1
4	15	75	2
4	17	85	2
4	12	97	1
4	13	75	1
4	12	72	2
4	15	89	1
4	16	83	2
4	19	67	1
4	13	81	2
4	11	75	2
4	9	87	1
4	16	84	1
4	11	77	2
4	6	62	1
4	11	69	2
4	13	70	2
4	12	73	2
4	10	75	1
4	13	73	2
4	12	87	1
4	10	71	2
4	10	76	1
4	16	82	1
4	13	88	1
4	15	78	2
4	8	78	1
4	18	82	2
4	23	82	2
4	12	86	1
4	16	77	2
4	11	70	2
4	12	75	2
4	13	75	2
4	8	76	1
4	13	69	2
4	13	93	2
4	12	83	2
4	15	77	2
4	10	74	1
4	8	67	1
4	13	104	1
4	21	79	2
4	21	83	2
4	8	75	1
4	8	65	2
4	16	80	2
4	10	70	2
4	12	85	1
4	23	81	2
4	13	71	2
4	9	70	2
4	10	64	1
4	25	78	2
4	11	73	2
4	20	88	2
4	13	81	1
4	22	86	2
4	10	82	1
4	15	78	2
4	12	66	2
4	10	64	2
4	18	77	2
4	12	68	2
4	17	77	2
4	13	91	1
4	13	82	2
4	13	85	1
4	19	90	2
4	7	60	2
4	12	78	2
4	16	75	2
4	15	104	1
4	18	82	2
4	13	130	1
4	13	86	1
4	11	105	1
4	12	92	1
4	15	73	2
4	15	74	2
4	9	76	1
4	6	63	1
4	18	78	2
4	24	82	2
4	10	71	1
4	11	86	2
4	11	78	2
4	21	95	2
4	10	80	2
4	7	64	2
4	24	94	2
4	23	84	2
4	14	88	1
4	15	76	2
4	18	79	2
4	17	94	1
4	16	75	2
4	12	96	1
4	10	75	1
4	20	75	2
4	9	106	1
4	15	80	2
4	12	70	2
4	13	73	2
4	9	67	2
4	9	73	1
4	22	81	2
4	12	77	1
4	11	72	2
4	13	82	1
4	6	57	1
4	16	72	2
4	16	74	2
4	14	74	2
4	13	65	2
4	14	115	1
4	20	84	2
4	16	75	2
4	15	84	1
4	22	89	2
4	13	90	1
4	17	86	1
4	8	62	2
4	23	85	2
4	16	78	2
4	12	72	2
4	8	67	1
4	12	78	2
4	13	89	1
4	14	103	1
4	13	82	1
4	23	92	2
4	16	103	1
4	12	88	1
4	13	74	2
4	17	82	2
4	12	79	2
4	13	77	1
4	14	80	1
4	19	95	2
4	6	67	2
4	6	60	1
4	9	83	2
4	12	74	2
4	8	88	1
4	15	82	2
4	12	82	1
4	10	71	1
4	12	72	1
4	16	77	2
4	13	88	1
4	13	74	2
4	15	80	2
4	13	69	2
4	12	78	2
4	12	69	2
4	15	73	2
4	12	72	2
4	11	69	2
4	12	71	2
4	11	73	2
4	13	66	2
4	11	84	1
4	11	94	1
4	25	88	2
4	15	75	2
4	11	79	1
4	19	82	2
4	10	69	1
4	13	108	1
4	13	86	1
4	7	80	1
4	12	76	2
4	17	80	2
4	17	78	2
4	9	64	1
4	13	81	2
4	16	96	1
4	13	88	2
4	16	83	2
4	13	92	1
4	16	84	2
4	13	99	1
4	12	87	1
4	26	87	2
4	20	87	2
4	25	89	2
4	25	86	2
4	20	84	2
4	16	84	2
4	17	85	2
4	11	75	2
4	10	70	2
4	15	76	2
4	14	77	2
4	8	65	2
4	10	68	2
4	17	77	2
4	10	76	2
4	12	90	1
4	11	81	1
4	11	89	1
4	12	73	1
4	11	79	1
4	9	65	2
4	8	61	2
4	18	82	2
4	8	63	2
4	19	82	2
4	15	76	2
4	20	79	2
4	17	82	2
4	12	79	1
4	8	82	1
4	17	83	2
4	9	66	2
4	30	104	2
4	11	71	1
4	11	83	1
4	20	86	2
4	13	83	1
4	16	85	2
4	14	75	2
4	12	82	1
4	19	82	2
4	24	88	2
4	13	68	2
4	16	82	2
4	11	93	1
4	16	78	2
